Gene,Length,Observed,Expected,Multiplicity,-log10(P)
FFI39_RS05175, 2155.0, 10, 0.11, 3.59, 16.0645
FFI39_RS18885, 871.3, 9, 0.05, 7.98, 17.6311
FFI39_RS01420, 1763.0, 7, 0.09, 3.07, 10.97
FFI39_RS07830, 2041.0, 6, 0.11, 2.27, 8.71489
FFI39_RS03610, 1434.7, 5, 0.08, 2.69, 7.71996
FFI39_RS04125, 1315.0, 5, 0.07, 2.94, 7.90682
FFI39_RS05490, 922.3, 5, 0.05, 4.19, 8.66955
FFI39_RS13030, 1249.3, 5, 0.07, 3.09, 8.01681
FFI39_RS22645, 583.3, 5, 0.03, 6.63, 9.65796
FFI39_RS24965, 896.7, 5, 0.05, 4.31, 8.73034
FFI39_RS10765, 804.3, 4, 0.04, 3.84, 6.89096
FFI39_RS10805, 1659.0, 4, 0.09, 1.86, 5.64889
FFI39_RS13300, 581.0, 4, 0.03, 5.32, 7.45193
FFI39_RS23125, 657.0, 4, 0.03, 4.71, 7.23976
FFI39_RS26810, 372.7, 4, 0.02, 8.30, 8.21955
FFI39_RS01565, 539.0, 3, 0.03, 4.30, 5.43097
FFI39_RS01655, 1156.3, 3, 0.06, 2.01, 4.44703
FFI39_RS02905, 878.7, 3, 0.05, 2.64, 4.80007
FFI39_RS03520, 865.7, 3, 0.05, 2.68, 4.81926
FFI39_RS11605, 960.3, 3, 0.05, 2.41, 4.68567
FFI39_RS16695, 1254.3, 3, 0.07, 1.85, 4.34271
FFI39_RS19250, 955.0, 3, 0.05, 2.43, 4.69283
FFI39_RS19425, 1290.0, 3, 0.07, 1.80, 4.30679
FFI39_RS20475, 1351.3, 3, 0.07, 1.72, 4.24732
FFI39_RS20535, 248.0, 3, 0.01, 9.35, 6.43741
FFI39_RS22265, 989.0, 3, 0.05, 2.34, 4.64783
FFI39_RS24205, 1032.0, 3, 0.05, 2.25, 4.59312
FFI39_RS26215, 636.3, 3, 0.03, 3.64, 5.21634
FFI39_RS26530, 2044.7, 3, 0.11, 1.13, 3.71955
FFI39_RS01155, 704.0, 2, 0.04, 2.20, 3.17549
FFI39_RS01730, 822.0, 2, 0.04, 1.88, 3.04268
FFI39_RS03360, 619.0, 2, 0.03, 2.50, 3.28596
FFI39_RS05630, 672.0, 2, 0.04, 2.30, 3.21541
FFI39_RS25950, 809.0, 2, 0.04, 1.91, 3.05633
